156
 SCF done       -473.563983288752          0.216206211136
Ge          2.59573444917390    0.45771389481255   -0.13325888293429
C           4.17396927247893   -0.76783009246673   -0.17781925319726
C           4.08739997481154   -2.07301149060652   -0.60669024181101
F           2.88130079953349   -2.48658904345124   -1.07563958223211
C           5.15523270133816   -2.95513744821540   -0.55932399457771
F           5.01257983196091   -4.22114374418587   -0.95809581402989
C           6.37705811747752   -2.49892595253188   -0.06849552803589
F           7.41840304207759   -3.32128908482018   -0.00824258979714
C           6.50067955711955   -1.18119071982253    0.37353883866537
F           7.66426428869856   -0.74970122760380    0.85172707203585
C           5.39151468321138   -0.34751193174863    0.31881318614514
F           5.46310062029750    0.91452416628986    0.76120641342323
C           3.42438206820561    2.06154422534228   -0.96338439365521
C           4.45730595012988    2.02751473458282   -1.87572173478368
F           4.81039266184529    0.83023541343682   -2.37921967556394
C           5.10294458822501    3.18394530282919   -2.29133996866883
F           6.08028258596192    3.13886941009869   -3.19707932666643
C           4.71101370773041    4.40662900441695   -1.74718827940632
F           5.32763369365822    5.52310381137589   -2.11832655757541
C           3.65380874795233    4.46585174807770   -0.83821797388081
F           3.27077997347021    5.63739292133270   -0.33577864079666
C           3.01297758080679    3.28809769987346   -0.49419094894065
F           1.93174939143073    3.27131831659550    0.30501590273102
Ge          1.59027060281663    0.17612542316393    2.19952284155476
C           2.45008394245980    1.36178336466225    3.55714593469063
C           3.27207095319847    2.44798055117977    3.35985338282284
F           3.69582703063947    2.69645267148807    2.11366388990903
C           3.66746652957949    3.25596096187601    4.42069178374947
F           4.47296142262132    4.29890614024310    4.22810990172059
C           3.21386850162900    2.96188213774071    5.70488936266300
F           3.56869415859300    3.73487255802483    6.72812431322294
C           2.40328584823621    1.85012292000715    5.92838451327483
F           1.97986261153259    1.56480644274713    7.16055842963461
C           2.05169079404623    1.06781144603869    4.84320519847067
F           1.31984486369928   -0.05428210504318    4.98728855968346
C           2.73881553901003   -1.49580349914660    2.47545266657210
C           3.88257066599747   -1.58095924341752    3.24711309975408
F           4.38385976282058   -0.46748539774983    3.79569316721237
C           4.56118146702475   -2.78058298443059    3.45073664782494
F           5.66804063584486   -2.81051397258632    4.18858941527004
C           4.08503962755483   -3.95299327640926    2.86797319699878
F           4.71383714199169   -5.10647718428368    3.05906522476567
C           2.95173786881638   -3.89296318788704    2.06108397837842
F           2.47824977585708   -4.99090730132878    1.45935882590145
C           2.32926066806765   -2.67096090305070    1.88107907617955
F           1.23766139631019   -2.60640208683282    1.06491064988958
Ge         -1.08065791935746    0.25063045934236    2.04986588898481
Ge         -1.55928544696767   -2.12327731587744    1.04531085199450
C          -1.45417996623238   -3.51387402358715    2.51843335404219
C          -2.22916028183165   -4.65424135905313    2.62900113899835
F          -3.18680384859671   -4.87458433513272    1.72467539428343
C          -2.05181845049845   -5.57805521932585    3.65419119931224
F          -2.82602858743977   -6.65719635117827    3.73540053104589
C          -1.05260656934016   -5.37145756809388    4.60244762636465
F          -0.85684726721461   -6.25343411058493    5.57551670935399
C          -0.27063086008809   -4.22199420799144    4.52874572960230
F           0.69094670828838   -3.99213824462121    5.42465351791801
C          -0.50797839137315   -3.31973643721523    3.50389092168781
F           0.20677925809843   -2.17128736376068    3.46297555375403
C          -3.50752322430498   -2.34355887733001    0.59198207946964
C          -3.99679571168185   -3.24627077616289   -0.32954584397258
F          -3.11777749273209   -4.05543501833987   -0.94658206712417
C          -5.35401194044465   -3.34810320882775   -0.61057571637072
F          -5.79695636521426   -4.19868065674925   -1.53358701454223
C          -6.25475739576425   -2.54239486805727    0.08544761852403
F          -7.55702041733765   -2.64483200113417   -0.14504979599646
C          -5.78397515186754   -1.63427614163364    1.03198198521867
F          -6.63793158564817   -0.86881132516220    1.71449689892235
C          -4.41818366679717   -1.54978785528926    1.24947846493637
F          -3.91030652015468   -0.67060112537926    2.14736178037479
Ge         -0.40483581514000   -2.49543637669003   -1.25174345054526
C          -1.82423296797120   -2.45187420337034   -2.65094390523638
C          -1.97309113823571   -3.33949264104099   -3.69471678890800
F          -1.03492552787606   -4.27433398576012   -3.86496509387821
C          -3.07207533585635   -3.28892856209237   -4.54616862959381
F          -3.19485762133011   -4.13934508340808   -5.55827461719984
C          -4.06827666318891   -2.34465244774219   -4.31145578272545
F          -5.14468874375985   -2.29774513987593   -5.08501507777025
C          -3.94349966906080   -1.44471650531124   -3.25274369375991
F          -4.92207218643621   -0.56840699558076   -3.01165359422899
C          -2.80937547203824   -1.50622117724030   -2.46563147309451
F          -2.59436934489170   -0.60422282512129   -1.45467040198455
C           0.51571635205942   -4.25006731036062   -1.45866978663124
C           0.25808894414719   -5.29142780514465   -0.59685815858036
F          -0.63536758232168   -5.07740842812911    0.38149502410376
C           0.90875642984447   -6.51377659559609   -0.70331600505399
F           0.63936877295282   -7.50883569134183    0.13978022498334
C           1.85843388404219   -6.68256253882361   -1.70834127821954
F           2.49585963033559   -7.84190343729202   -1.82935820981054
C           2.14525611323492   -5.63675154733345   -2.58635705357733
F           3.06817495439250   -5.79700495961058   -3.53235042134794
C           1.45771264600518   -4.44040679931878   -2.44799422636859
F           1.69616493206807   -3.39970816215100   -3.25792192835048
C          -1.60801563388685    0.27936247757822    4.01849018770229
S          -1.11331509729917    1.85119208725572    4.78319128940047
C          -1.87776450188925    1.56419866343065    6.40360306547589
H           3.04360296224830    0.01671600093745   -6.39410743739626
H           2.25978946957239   -1.29999532542402   -7.29566466190809
H           3.38409594102611   -1.68934510991550   -5.97426377307167
H           2.95211577574681   -1.24786772719349   -3.56006569168788
H           2.57890934739803    0.47048972331266   -3.85020959164159
H          -1.12838072687441   -0.53247052629820    4.56335447034566
H          -2.69210989695419    0.19979629080874    4.08417336337503
H          -1.67874916141855    2.44390862666868    7.00686129456384
H          -2.94911597796492    1.43293969657021    6.27797887544541
H          -1.42805203919372    0.68964571277879    6.86423731506075
156
 SCF done       -473.677711939727          0.022690031589
C           2.64181753673764   -1.00704133578335   -6.37192423437274
S           1.24401673271722   -0.99724189390527   -5.21043083875495
C           2.20167565200925   -0.54969835315474   -3.73370484369997
Ge          1.22824531543615   -0.63406677664270   -1.93833862150417
Ge         -0.47775926396366    1.54239557680227   -2.05218263434214
C          -1.93857653086459    1.99804345395567   -3.35833175013954
C          -2.20108434063942    1.09789729334243   -4.36271176225975
F          -1.48635023645820   -0.04605082300163   -4.34803483421285
C          -3.15380839178708    1.33623801324210   -5.34212264038601
F          -3.42031477762962    0.42826038997472   -6.27919411655366
C          -3.83391100169844    2.55235631734421   -5.32811386056589
F          -4.73297188489293    2.81960947419338   -6.26714366582496
C          -3.56902293791721    3.49266086061379   -4.33107789438906
F          -4.20772989422086    4.66072115755072   -4.33607182602758
C          -2.63315324848945    3.18909576049644   -3.35184729086681
F          -2.38969537875960    4.04492061083003   -2.34443051629653
C           0.42476276610439    3.34639691791858   -2.48531565493011
C           0.49659437147925    4.59126517966800   -1.89205571176212
F          -0.06993871501487    4.79091447465982   -0.69657703160132
C           1.15034808484104    5.66282737286051   -2.50285467429542
F           1.20182543570319    6.85100428833348   -1.90870219479440
C           1.76000304768722    5.48888987304139   -3.74333347515169
F           2.41018669335654    6.49326543872553   -4.31881779704182
C           1.67512206639806    4.25128615464671   -4.38036944458869
F           2.23095472026571    4.05720820885261   -5.57653999814364
C           0.99664008563907    3.23318101162658   -3.73618930765045
F           0.84939879246178    2.03062635943960   -4.34011290203880
Ge         -1.79385180224551    2.09168888003130    0.17572138696649
C          -1.50871477707852    3.71819516445079    1.30807348678034
C          -0.43329550695186    3.86949285790231    2.15182786395336
F           0.35772590385952    2.78591739720878    2.35735641051320
C          -0.14492678675742    5.07543766322518    2.76974192643501
F           0.90530036785429    5.19245448645363    3.58522782288336
C          -0.96825646151776    6.17372951560062    2.51707999524713
F          -0.70651696986349    7.34582718304232    3.08441595885878
C          -2.06758949082570    6.04268783808254    1.66843556649476
F          -2.85528367772147    7.08826217777456    1.42879362970892
C          -2.31325454236362    4.81150477257686    1.07813189651398
F          -3.34504402466755    4.64653516921457    0.23202158230434
