180
 SCF done       -188.296158983543          0.228323361426
Ge          2.51995161012240   -1.26895750043215    1.14210141390010
Si          3.18027439995308   -3.22907083747450    2.48454604879152
C           1.95632914908945   -4.67468194776608    2.24543666134810
C           4.77465040673099   -3.85728251703393    1.61174777746052
C           3.56465436838193   -2.99136138328893    4.35010204085310
Si          4.68172290251604   -0.04351579547218    1.38409466554247
C           5.49266857337039   -0.52291849564854    3.05415795384847
C           4.26554916427664    1.80408090256762    1.64395992631322
C           6.11736473087380   -0.15300580053575    0.11274754575401
C          -1.75410629344581   -1.41816253801224   -3.13400293156696
S          -0.75399295183567   -1.43898076730336   -4.62792714592401
C          -1.97393065804825   -2.13813356777886   -5.78045491050044
H           1.50849106973984    2.26469434149420    6.06170220633712
H           2.95144520190655    1.32975292468422    6.52797830856172
H           3.07013406531306    2.57402014101019    5.25889072487421
H           0.27357321698178    1.95411301981289    3.77546828468905
H           1.81294290095299    2.40909481844096    3.03129079753438
H          -1.85873309488277    1.14490217258502    6.56225105637077
H          -0.54928892991120    0.46440873759309    5.61388750925620
H          -1.82426618349150   -0.57007131353449    6.20946347574565
H          -5.06785662462116    1.04688432797562    4.62050239195035
H          -4.51058248248635   -0.46456442027080    5.30259341888378
H          -4.78050405524080   -0.33100093549302    3.57699281180177
H          -3.46402820920886    3.06132247240030    3.70643877062106
H          -2.11630671678628    3.13156083228631    4.81661674656818
H          -1.83005507148226    2.85162867957628    3.10919251469289
H          -3.82897915364079   -2.68652704895609    4.04435205086764
H          -2.90596509923827   -2.47614759098364    5.51416326239580
H          -3.02871244619981   -4.06000407683671    4.77847729902648
H          -2.35543623203585   -4.34489037291352    1.97358197376715
H          -0.82193792646106   -4.92681227762023    2.56786315849308
H          -0.87150078676422   -3.70442899860890    1.29728250526318
H           0.99698631409296   -2.20517778161655    4.12253881861198
H           0.42670309972815   -3.62435584132819    4.98785281651748
H          -0.03006125130858   -2.02333237390627    5.52059390156211
H          -5.46802886632528    1.59365071948495    2.17153636766435
H          -3.83686283731708    1.91652370975631    1.64069620710057
H          -5.20091116565588    2.66315992135028    0.81707250792953
H          -6.07886958220681   -0.24835052998832   -2.02258358784554
H          -6.07318004215989    1.47539433488102   -1.74155291600023
H          -4.61556470551856    0.67299249846641   -2.29562720413728
H          -5.91867033748361   -1.34763094627681    1.83300166357503
H          -7.13892574179743   -0.25017051592323    1.22367729394833
H          -6.63706321839188   -1.62476213861697    0.26329995521033
H          -2.68073781238183   -4.84340531186967   -1.97939348510585
H          -1.45452406296926   -3.99095612675547   -1.06032054269592
H          -2.37085366731741   -5.29029179819686   -0.32333198799698
H          -4.99469052466407   -3.90140113029560   -2.47391741504898
H          -4.51014143114007   -2.22542278971587   -2.61913282284771
H          -5.89382087685582   -2.65393551190417   -1.64058634253984
H          -5.82542850424729   -3.84853731710775    0.81494746232855
H          -4.54230406914494   -4.98933680044723    1.13753780006074
H          -4.55778383547328   -3.43622902935936    1.94782041515723
H          -0.12292316803127    4.26969614700008    3.64566945680355
H           1.33163804334743    4.76095877182600    2.81163463980258
H           0.12621907384534    5.95317188240656    3.24459766574336
H           0.72259267900444    6.67883145944655    0.32907364806416
H          -0.91866483831805    7.14246949942862    0.71935818529576
H          -0.58550476357952    6.29314299046033   -0.77284778242657
H          -2.66825028559585    5.15020908763353    2.55204991326992
H          -3.01593016015074    3.87970507375027    1.40211749793276
H          -2.95010080089060    5.54403675991095    0.87285969278371
H           3.37615304247963    4.32759503304410    1.82464826507728
H           4.42089023732704    5.24386817458353    0.76776396268805
H           2.84057194607731    5.86835628353257    1.19399542563440
H           4.51777918645930    2.44285134035254   -1.04116851009815
H           3.69257404327448    2.90474767594767   -2.51698419150324
H           4.83594951398870    4.00210918572689   -1.77156071330172
H           1.08803898469989    5.35464533783459   -2.13382558075491
H           2.14913100810744    6.48017752078742   -1.31047790591763
H           2.74899282309287    5.54156231600411   -2.65077410913407
H           1.53046284268636    4.22959138002456   -5.81947992935921
H           0.74622024138342    4.72613656832829   -4.33634052687136
H           2.36641667970538    4.06701988007705   -4.28984099318073
H          -1.33949686331804    2.91137720885828   -5.91631382371166
H          -1.32837600241186    1.17754941457067   -5.63966588699142
H          -0.29448852872966    1.87298362167142   -6.86375127400699
H           1.81158774963342    0.01378505801992   -4.86615734473874
H           2.08052932124916    1.01276051129382   -6.27538449498627
H           3.03202686311390    1.27483691159352   -4.83016747004809
H          -4.66073874553130    2.32283170491763   -3.93687121730314
H          -3.48855890114986    2.68469453304282   -5.18179708058593
H          -3.40687070525280    1.16417254696329   -4.32689461168515
H          -3.27994314788962    4.29718708267171   -0.92031834513942
H          -3.18716318168179    2.58713461262282   -0.53746078668166
H          -4.53831312867208    3.21499008467423   -1.46258858793584
H          -2.89474657205006    5.43698246002826   -3.45213915864548
H          -1.27602718749649    5.21528081529326   -2.82444537289401
H          -1.63261746298957    4.80660491655724   -4.49146828402765
H           1.25465452731733   -6.54205133184129   -0.05803608485061
H          -0.20530360575042   -5.62752339025219    0.22527607896450
H          -0.12581869140146   -6.73713192466982   -1.12080004484000
H          -0.76623665335573   -4.34456153956140   -3.32741270312834
H           0.76610677841964   -4.04272381598495   -4.10545578528707
H           0.23802936937392   -5.69221864661288   -3.81779565166152
H           2.94381337640043   -6.36792875982356   -2.15734437327038
H           3.30927597739308   -4.87673583400352   -2.99878328646932
H           3.61315953786665   -5.00852627521484   -1.27757809185020
H           1.97067268792030   -2.12667924882375   -4.83279420068544
H           3.35469252154444   -3.17735572301580   -4.61779044195165
H           3.59201156909829   -1.51581765627278   -5.10968589984869
H           2.38944774421302    0.75146897486293   -2.53947087902042
H           3.50234277621229    0.35950754145903   -1.25030637579675
H           4.11856928193566    0.65130541230838   -2.86906499251186
H           4.76993466344003   -2.56671508566857   -0.97411936275087
H           5.61703896270485   -1.75783893154381   -2.27857149844806
H           4.99293429657145   -3.36845686881801   -2.51729676035709
H           1.25822853452390   -4.41919336382760    1.45711066670174
H           2.46816893397737   -5.58370272559298    1.94991683874430
H           1.39097855365413   -4.88802925174787    3.14339298252220
H           5.31128430709411   -4.57445365208969    2.22534694518656
H           4.51627794120792   -4.35437152468565    0.68157461506877
H           5.45763111394069   -3.04931701657527    1.37247033310110
H           3.06898365628300   -3.74392309785116    4.95350393863467
H           3.22391109992283   -2.02140001199760    4.69562271353094
H           4.62862561506666   -3.05518421174615    4.54923902961011
H           4.77168925157989   -0.42522937513207    3.85797986547743
H           6.32531988778053    0.13925836609844    3.27670549235659
H           5.87003925336671   -1.53823592651821    3.06622854466019
H           4.14540649314414    1.99849221753539    2.70394429226963
H           5.04087178027138    2.46631258140956    1.27806793797799
H           3.33530584630619    2.06100431515020    1.14606439905458
H           5.83244910289643    0.19014815644375   -0.87367915125908
H           6.47168255570952   -1.17315467297974    0.01673379531862
H           6.95732543908673    0.45104580821932    0.44362399004349
H          -2.06570288273911   -2.43868753649507   -2.92632283491812
H          -2.64114810105003   -0.81807275690484   -3.34122947393938
H          -2.83980338601227   -1.48168668211325   -5.83168694022673
H          -1.50394572183320   -2.21060117578474   -6.75555645042616
H          -2.27097848383722   -3.12485988461662   -5.43347266773791
180
 SCF done       -188.447514036058          0.006057901409
C           2.43917806086780    1.80432201794759    5.71744037894558
S           2.04261067133572    0.53837179343411    4.47403536239597
C           1.15821899711333    1.56842675168044    3.29203197195671
Ge          0.64513052538685    0.55666792563807    1.59261293784542
Ge         -1.61022683549710   -0.52393956747853    2.36153155143163
Si         -2.60498933858661    0.73572170431526    4.19774863058493
C          -1.62505839102008    0.40317479912715    5.81208076025665
C          -4.42717197516194    0.20955005832508    4.47876971890543
C          -2.51342922089899    2.63437128997805    3.96742395125991
Si         -1.37877931183630   -2.64822575301716    3.50489295981934
C          -2.92955498933029   -3.01748169734208    4.57623010696809
C          -1.34231584070501   -4.05780808086511    2.21981838093383
C           0.14370814533857   -2.65550324488740    4.65156343277185
Ge         -2.79213765675050   -0.96771246256770    0.12990917763533
Si         -4.92886479408649    0.22953625175419    0.15114217296306
C          -4.88331002292140    1.76569850172155    1.29845089636516
