180
 SCF done       -188.835518052186          0.204000314998
H           2.82366363853505   -4.71873444227531   -0.94008493755952
H           3.46628157882345   -4.98244224669957   -2.55138550442449
H           4.55831056500137   -4.81203092500320   -1.18135782656911
H           6.17211523228059   -2.47999905053678    2.52900383043603
H           5.99859285518197   -1.20395777122986    1.33513575749768
H           6.11371662552034   -0.79788330586675    3.04053512341980
H           3.24550063971275   -4.23271846442421    2.40312900481189
H           4.14637206673684   -3.72120600497188    0.99124043349026
H           2.42287654191574   -3.39081749299767    1.09078364612487
H           2.39120798493612   -1.43876806869983    4.71043412858762
H           3.50595241564702   -2.78925382933248    4.81510564603725
H           4.10456970599791   -1.14283688645350    4.98469656151860
H           4.31340533550084    2.75861192941048    4.30662664713439
H           3.36760305958313    1.28432223300781    4.42171610993667
H           5.08641995989576    1.19224040921815    4.10012409865251
H           2.18060643245393    3.62412726485534    1.05999437015591
H           3.08013287396248    4.26275723715338    2.42644488396761
H           3.83237932360594    4.19610584441056    0.84678259751568
H           6.37448541904316    1.29869029648028    1.74506703373555
H           5.99481473684617    2.70385558610546    0.76345369397564
H           5.59849166334150    1.09422201721311    0.18123420454153
H           1.32686973324414   -0.24020227010980   -3.97838418744125
H          -0.08191437555464    0.82003029678602   -4.08825217657464
H          -0.29318638366760    0.06793237626448   -6.52800781773850
H          -0.43073913923470   -1.63528032958130   -7.02963754889889
H           1.09707361449204   -1.03363171146114   -6.33895380408599
180
 SCF done       -188.988205208728          0.011715344940
C          -0.17166385060111   -0.44723065916188    6.38641330331576
S          -0.24088135528522   -1.23007645987674    4.74927617890917
C           0.09976039964561    0.24083461915086    3.74267735181204
Si          0.03914250063014   -0.03823826539834    1.81221356086679
Si         -1.34461270940715   -2.21221455634327    1.33384681733516
Ge         -0.39410743674710   -4.37006130944544    2.01805386477748
C          -1.89627191201579   -5.64912438361223    2.38574317019762
C           0.71379036806873   -5.32646305213550    0.65312806077197
C           0.68248753521597   -4.29971037554518    3.69268637699580
Ge         -3.28039738297487   -2.14983663785298    2.90046128887355
C          -5.10575357301009   -2.44215358833689    2.13051325078319
C          -3.23343522416080   -3.41276431422295    4.45058043281441
C          -3.39069052844334   -0.39840968126124    3.83335071269370
Si         -1.59203397309764   -2.05712574172241   -1.28680779324125
Ge         -3.93380767373858   -1.93191283646692   -1.90578954154790
C          -4.76273041081124   -0.27378603308752   -1.18375673246119
C          -4.51369233877763   -2.04557442634756   -3.82337187600467
C          -4.74909643212720   -3.54859472618812   -1.05623958213910
Ge         -1.21928472462556   -4.16179213655726   -2.46579356140616
C          -1.83271045517487   -5.70673700793031   -1.35041227142735
C          -2.21810125142195   -4.51166792757284   -4.15591018221921
C           0.68394372289345   -4.35398593282982   -3.01401240998572
Si         -1.26542633890828    2.25471084959242    1.23819555425593
Ge         -0.36203202443502    4.11030583858547    2.68103426027050
C          -1.52106373919523    5.25382160580316    3.84999894688300
C           0.98434735129908    3.49193788861228    4.02839915167409
C           0.43709942003107    5.57393026866451    1.57986843002095
Ge         -3.61379519316903    2.64692662158528    1.98281155323957
C          -5.17679767712262    1.44551015572140    1.61585750661407
C          -4.08334039166799    4.44384444556965    1.22209406525754
C          -3.70311430340842    2.85296401406983    3.97931906002584
Si         -0.76240668297634    2.31654937086282   -1.29262483440424
Ge         -2.66014857534990    2.60827357716267   -2.90032086759190
C          -2.68454775055417    3.91833507894843   -4.42495355339397
C          -2.98939353511953    0.92634388343171   -3.91487991194946
C          -4.37348868449682    3.08096633060327   -1.98273101613639
Ge          0.34148876635207    4.43649958954638   -2.05906818517271
C           1.90280210536140    5.65232683050351   -1.60905672574463
C          -1.19194465184835    5.69766306678287   -1.76317359389924
C           0.60805629725084    4.18913340949111   -4.03078547541848
Si          0.09402628373102   -0.23436624492752   -1.78124444303706
Si          2.50410266437834   -0.54219952108665   -1.19636948837795
Ge          3.78928079065884    1.07319927972258   -2.61872699218152
C           3.64068218766037    2.85106455020575   -1.75555035357430
C           3.16079203293026    1.45986699861952   -4.48571357213529
C           5.76779863604119    0.89075778803954   -2.93888727384808
Ge          3.80243343996299   -2.50359220454551   -1.96899277450015
C           3.74730092255031   -2.35562960923108   -3.96690762202544
C           5.67950841878873   -2.12940666071402   -1.38667504586154
C           3.65494563962389   -4.48066478670492   -1.62433341846572
Si          2.48729913097817   -0.04019468235973    1.21594129194284
Ge          3.74251072397754   -1.68362630717141    2.49578589775398
C           5.72978483350641   -1.52663971066988    2.35582558699375
C           3.35566775240705   -3.44487592754300    1.67351245825363
C           3.40253817475469   -1.78549598015969    4.46781085900611
Ge          3.85192756412470    1.84826354918357    1.91727089591077
C           4.20702505858803    1.77460881171670    3.89343657138223
C           3.17911782168531    3.68335594535006    1.52588960452745
C           5.66353967670543    1.73779598905016    1.07181214201463
C           0.28102276102373   -0.14176210106028   -3.71692528468584
S          -0.58112910403895   -1.42801559584860   -4.66264634919153
C           0.00804689157858   -0.96660911798410   -6.31674064986416
H           0.81512890636028   -0.01647768674574    6.53910307357966
H          -0.35792759768191   -1.21852033305710    7.12603332563719
H          -0.93326937184534    0.32614523233523    6.45344700411644
H           1.08581926298086    0.59230441496250    4.03842365171243
H          -0.63034108200640    0.99001722152497    4.04151115006076
H          -2.84640548699506   -5.23971309067950    2.05133587211708
H          -1.73906885449453   -6.59251327944545    1.87143655061751
H          -1.97873817791924   -5.85461944423777    3.44736941871981
H           1.71661018224269   -5.50886654476913    1.01646888570997
H           0.77138887046039   -4.76028967193211   -0.27045866806607
H           0.26735518620586   -6.28713450290881    0.42819535239952
H           1.27712330995342   -5.20206329090648    3.79997376997110
H           1.34621458118771   -3.44461029255569    3.68409070156984
H           0.03996593929702   -4.20885266713317    4.56127110817872
H          -5.85509263676634   -2.10531152074079    2.84127187502841
H          -5.24625715813633   -1.89827408099500    1.20479344757700
H          -5.28341871783355   -3.49384624209937    1.93338224652516
H          -2.21317068495147   -3.60167589383070    4.76448497378743
H          -3.76060203848399   -2.95604275802204    5.28428115427254
H          -3.70997113043369   -4.36086928968701    4.22758468759269
H          -4.42824929193250   -0.10511559686756    3.94338639517758
H          -2.86501236163219    0.38231966195618    3.29490634752936
H          -2.96283117844102   -0.48173826667481    4.82597597020175
H          -5.09604955402947    0.35961494483986   -1.99576801536004
H          -5.62236607726104   -0.48749699421606   -0.56092901434648
H          -4.03664203767182    0.28414784392162   -0.59978567739466
H          -4.95649602323401   -3.01281562234004   -4.03733416391235
H          -5.25457773968745   -1.27975645103136   -4.03109102857072
H          -3.67754408112408   -1.89720529384755   -4.49617211834166
H          -5.78242551241199   -3.38634137301273   -0.76902043149064
H          -4.72436073857339   -4.38278404752975   -1.75098003532345
H          -4.19051567742897   -3.83946689351892   -0.17195624297683
H          -2.80611479840997   -6.04070756842029   -1.69481278121952
H          -1.15058060396862   -6.54602183965811   -1.42112105250229
H          -1.92507591256884   -5.42778752223453   -0.30741297421394
H          -1.82725425464902   -5.42479122046130   -4.60019406279683
H          -3.27667325111679   -4.65436971365339   -3.96870769925254
H          -2.09957639985419   -3.70810481675987   -4.87197761437609
H           1.29203815042479   -3.56924212285621   -2.57355460680750
H           1.09361329264011   -5.31405154626597   -2.72525078940960
H           0.75514750736286   -4.26646721444515   -4.09241055074533
H          -0.95407998669912    6.14776468664124    4.10267583674152
H          -1.80046452061973    4.76116322658162    4.77385348177558
H          -2.42418380783130    5.56572665849185    3.33766762333347
H           1.56086667938455    4.33399809264316    4.39779041924798
H           0.47728013737171    3.04772125162575    4.87922659021872
H           1.66852812775382    2.76074265300860    3.61839450170601
H           0.69817415613384    5.24093895392294    0.58494450401681
H          -0.28736570230578    6.37686715842994    1.48600434439922
H           1.32672592558676    5.98405141490423    2.04479085383142
H          -5.66033859953374    1.67849513763107    0.67524335136160
H          -5.90808229739501    1.57285098857076    2.40923476770400
H          -4.87612168920061    0.40556644974240    1.60146104537624
H          -4.94863705386427    4.38321535821972    0.57241018427594
H          -3.25412104036137    4.83607194495720    0.63988464265690
H          -4.30907774068224    5.15910433561466    2.00633060270364
H          -3.98278363104178    3.86289655275959    4.25717298825995
H          -2.74658292794790    2.63049420436346    4.44164691737680
H          -4.43623022990921    2.17460820291847    4.40136049827241
H          -3.70117660162377    3.97244695952505   -4.81021347681233
