180
 SCF done       -191.361360426859          0.200974984075
C          -2.63204412493395    4.89658675532669    1.55850648826495
C          -2.73656875857466    3.41506174779224    3.64438586980691
Si         -1.85320255036454   -1.56516305504073   -1.86798432368927
C          -3.40474796149028   -1.12549112064659   -3.13650305924180
C          -4.09419650873104    0.24332173931084   -3.09556825233992
C          -4.52241384059662   -2.15434867765845   -2.83298073870730
C          -2.94785209457679   -1.19823360625013   -4.60644940613982
C          -1.32028711898037   -3.31452575962050   -2.69196288652536
C          -0.79264652164962   -4.15291033088320   -1.53906543986672
C          -2.33717592930443   -4.23154198919488   -3.39193925179335
C          -0.16734059282926   -3.09835559533619   -3.66862242100468
Si         -2.09630621711837   -1.98352220707131    0.80429458041416
C          -2.38758833738797   -3.86111696648748    1.57762521943976
C          -3.43055786632076   -4.61402354347065    0.71678734973567
C          -1.13599778535287   -4.73754668822147    1.66854427481408
C          -2.89287936209350   -3.82277290809977    3.02952788210098
C          -3.80412938278176   -1.15237347723132    1.29603111205786
C          -3.78423494933826   -0.57948150043678    2.70828541094574
C          -3.90709131314367    0.00539723146071    0.32857460642261
C          -5.08787493933034   -1.96447072199956    1.11507312365297
Si         -0.30363330134719   -0.15239133057682    1.77596512771664
Si          2.31262377479422   -1.05194618650547    1.70950289218586
C           3.60577393581029   -0.10215248134012    2.92680387359563
C           5.07112572359492   -0.46699919392429    2.62027275663845
C           3.36584186074321   -0.37621844311669    4.41894245596296
C           3.41440606571915    1.41002088450511    2.76712998487886
C           2.42937956260291   -2.90246870162564    2.42529431936529
C           3.81696830922507   -3.43120128332180    2.80646718750450
C           1.95363532900518   -3.77693775083706    1.28150881561317
C           1.50994409781887   -3.14414985913398    3.61992901167490
Si          2.72653228171661   -0.97310455252545   -0.93586192925687
C           4.06934827514042    0.38866688130264   -1.43718730657554
C           3.96322642089303    1.42589328383669   -0.33785506451032
C           3.71517375817698    1.04692090511586   -2.76516362340357
C           5.55163819039052    0.00461413697081   -1.48980716936404
C           3.50307371003338   -2.62353027232437   -1.82653208836677
C           2.50800038977240   -3.79551040821150   -1.82787385005319
C           4.78997430130155   -3.05464925086922   -1.08970447044107
C           3.85925843899877   -2.40260803803213   -3.30454737000955
C          -0.52457813233363   -0.57416650738251    3.69568065814871
S          -1.45019477530147    0.52956363869047    4.81117565947718
C          -1.28003466082071   -0.43564527919242    6.33848253856053
H           1.93210768371013   -0.30730737034506   -6.34538188333097
H           1.45671790033246    1.20379181877295   -7.15514080205681
H           0.20516798126143    0.08065876933930   -6.57483913642582
H           1.43114905354489   -0.75387003031742   -3.90061853338856
H          -0.25562728848270   -0.35241661669576   -4.18603360386527
H          -2.01858642896538    5.15261507927193   -1.18443336650803
H          -3.08305859414350    4.76640765220342   -2.52627477299203
H          -1.46655610597017    5.34198031532041   -2.84864005746200
H          -2.52444261777293    2.97820611157508   -4.09467615001488
H          -0.79603863106524    3.24683510639991   -4.21167589351344
H          -1.38688405544626    1.69918549240219   -3.64604685659553
H          -2.40912890391423    1.41773818261264   -1.44862464055250
H          -3.63413667979597    2.63789184494648   -1.85313450698556
H          -2.65168734461803    2.80399286751624   -0.40538447574333
H           0.14718238608478    6.28482669982914   -1.69679451263899
H           0.11240181179293    5.47027235583341   -0.14377415569248
H           1.57085398409575    6.28952431300258   -0.68484212978947
H           1.61102263870757    3.71659973288134   -3.72837964308351
H           1.94203710488174    5.42278963105897   -3.45051679735438
H           0.29007905462365    4.87719298373374   -3.61511799581528
H           2.88201106659160    4.02442879821464   -0.28730823906378
H           3.25602221649771    5.12429326372159   -1.59565855887957
H           3.14738853267118    3.40927063364424   -1.91659860957395
H           1.59348524282737    4.78683012666796    1.23583193646311
H           1.82669646958349    3.04669042278968    1.13498299425496
H           2.53585295730565    3.97949452303079    2.46672437570568
H          -0.06990244905596    5.79713711327135    2.28137367563054
H           0.83473569039109    5.46551292859315    3.73953167658853
H          -0.88611184361131    5.15142094308450    3.69603364875078
H           1.60271628507767    3.29738179778975    4.38516464376809
H           0.91218721905603    1.83491772626805    3.66826182367890
H          -0.08274581221633    2.90833484644365    4.62702565724910
H          -4.15586945976856    2.84406352918262    0.62375791477879
H          -4.12633954167303    1.87299526597098    2.09378678118514
H          -4.76154804046813    3.50199148909875    2.12188573224500
H          -3.36307330177954    4.98719904959609    0.75744122814514
H          -1.67416014449199    5.20067408796250    1.14615699915420
H          -2.90444036686281    5.61549258126452    2.32959168369598
H          -3.40897226781903    4.20261884392862    3.99151097458176
H          -1.79781161590544    3.52117546208332    4.16892233926037
H          -3.15556781351478    2.46138626942794    3.95892396434721
H          -4.52435093083069    0.49347659744125   -2.13614369741839
H          -4.91686861500361    0.22625777067832   -3.81510076595542
H          -3.42217032630319    1.03208707268856   -3.39928057183409
H          -5.39837766884350   -1.64847496013587   -2.43026072988081
H          -4.22529339399293   -2.89559599668528   -2.09548854009711
H          -4.83713166838255   -2.68311756802995   -3.73083247324513
H          -3.81815764871244   -1.22864033656536   -5.26587388211344
H          -2.32905929347265   -2.05246828504496   -4.84575727604651
H          -2.38546942374449   -0.29874497524448   -4.85713808230971
H          -1.62257404065309   -4.62823578207928   -1.03030092758444
H          -0.13496950268529   -4.94725972471546   -1.89616647062343
H          -0.25579223299226   -3.53382776727525   -0.82495734990010
H          -3.12878081718704   -4.55318832190762   -2.72097953971757
H          -2.79717968356958   -3.79977744297621   -4.27289143742134
H          -1.81448504859113   -5.13374570977621   -3.71654780773823
H           0.22868832563929   -4.06046073547888   -3.99949829162531
H          -0.46459440823193   -2.55913759527823   -4.56321153044136
H           0.62656426717131   -2.54710386591973   -3.18156663456300
H          -4.39875245083883   -4.65238266485938    1.20796975206349
H          -3.57749703782578   -4.15321581673427   -0.25745319176820
H          -3.11977079783665   -5.64532192901952    0.55174321297948
H          -0.43148981059496   -4.32050440518289    2.37414370901395
H          -0.63682479488532   -4.88141268195921    0.72449008654641
H          -1.41718697750280   -5.72531287418363    2.04138707293720
H          -2.15680400801357   -3.35852201366161    3.68355148466702
H          -3.83386421301525   -3.30129836699972    3.14234100016372
H          -3.04495040914929   -4.84270441250923    3.38699397156978
H          -3.01300370780958    0.18135519696461    2.79288511162515
H          -4.74831182468061   -0.12327068903177    2.94456155153795
H          -3.59282886291242   -1.32569756991588    3.47167687937557
H          -4.82828988075574    0.56625010499037    0.47286620363127
H          -3.05700404557724    0.66738249948236    0.44267513715280
H          -3.90668804154878   -0.39026534066105   -0.67375854506281
H          -5.21136285162035   -2.74256632450432    1.86076367817160
H          -5.13839660793105   -2.41642503950795    0.12882427677106
H          -5.94794076992388   -1.29878238770230    1.21332931617849
H           5.72846016626931    0.37903432764493    2.83188029673281
H           5.41416103173669   -1.29473160472582    3.23639679717034
H           5.21738688351982   -0.74653404425154    1.57663789336896
H           4.09387782532386    0.18442435938822    5.00776683326685
H           3.47707788444049   -1.42040994432728    4.68675602218911
H           2.37537617495268   -0.04119723182564    4.71864046943451
H           3.31823976275285    1.88728110238603    3.73825515395075
H           4.25027359511508    1.89685202881471    2.27567885716284
H           2.51946872392250    1.60966185912101    2.19863779614486
H           4.17915426371722   -3.02447254555385    3.74508287290578
H           3.76358536412506   -4.51438203404447    2.93275143723503
H           4.55369807469611   -3.22956889569722    2.03399004462230
H           1.76600314904929   -4.79900071248601    1.60866078180500
H           1.04640028658050   -3.37244233827044    0.84481138880517
H           2.72510628425121   -3.80634677974292    0.52947329877700
H           1.55210741635716   -4.19477421329939    3.91488344823167
H           1.78322927685989   -2.55653929716088    4.49012313272805
H           0.48680706696461   -2.90403358973118    3.35851445836972
H           4.55763346485153    2.30869682386184   -0.56449573332937
H           2.93003828887538    1.71932975816739   -0.17960356937323
H           4.34888019624742    0.99365036581151    0.57061484661737
H           3.70846575740500    0.34209269299904   -3.59047210177871
H           4.44387666281114    1.82151303092340   -3.01180226370677
H           2.73302465340007    1.50722867857809   -2.71204043021372
H           5.80285726097647   -0.61688342741464   -2.34278680473139
H           5.87289636061741   -0.50190455861579   -0.58369406129301
H           6.14860723835187    0.91408633009943   -1.58198468057596
